STATE,VEH_NO,PER_NO,N_MOT_NO,AGE,SEX,PER_TYP,SEAT_POS,REST_USE,AIR_BAG,EJECTION,EJ_PATH,EXTRICAT,LOCATION,DRINKING,ALC_DET,ATST_TYP,ALC_RES,ALC_STATUS,DRUGS,DSTATUS,DRUG_DET,DRUGTST1,DRUGRES1,DRUGTST2,DRUGRES2,DRUGTST3,DRUGRES3,INJ_SEV,HOSPITAL,DEATH_MO,DEATH_DA,DEATH_HR,DEATH_MN,LAG_HRS,LAG_MINS,RACE,HISPANIC,P_CF1,P_CF2,P_CF3,WORK_INJ,DOA,ST_CASE,DEATH_YR,DEATH_TM,CERT_NO,MAKE,BODY_TYP,ROLLOVER,TOW_VEH,SPEC_USE,EMER_USE,IMPACT1,IMPACT2,IMPACTS,FIRE_EXP,MAK_MOD,MOD_YEAR,VINA_MOD,SER_TR,VIN_BT,WHLBS_SH,WHLBS_LG,MCYCL_DS,VIN_WGT,WGTCD_TR,COUNTY,MONTH,DAY,HOUR,MINUTE,ROAD_FNC,HARM_EV,MAN_COLL,SCH_BUS,VE_FORMS
29,1,1,0,24,1,1,11,3,20,0,0,0,0,1,9,1,9,2,1,0,8,0,0,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,290201,8888,8888,************,37,2,1,0,0,0,9,6,1,0,37031,1995,CEX,***,CP,1032,0,NA,2371,NA,99,4,18,17,43,11,31,0,0,1
29,1,2,0,24,1,2,13,0,20,1,2,0,0,8,9,1,16,2,8,0,8,0,0,0,0,0,0,4,0,4,18,17,54,0,11,1,7,15,0,0,0,7,290201,2009,1754,************,37,2,1,0,0,0,9,6,1,0,37031,1995,CEX,***,CP,1032,0,NA,2371,NA,99,4,18,17,43,11,31,0,0,1
29,1,2,0,21,1,2,13,0,20,0,0,0,0,1,8,1,19,2,8,2,8,1,1,0,0,0,0,4,0,4,5,99,99,999,99,1,7,15,55,0,0,7,290238,2009,9999,************,12,31,0,0,0,0,0,0,0,0,12481,2008,F1S,COF,CW,1390,1500,NA,NA,2,95,4,5,1,10,11,5,0,0,1
29,0,1,2,23,1,5,0,0,0,8,0,0,12,1,9,1,9,2,8,0,8,0,0,0,0,0,0,4,0,5,24,1,42,0,22,1,7,4,15,0,0,7,290267,2009,142,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,5,24,1,20,11,12,5,0,2
29,1,1,0,64,1,1,11,3,1,0,0,0,0,1,3,1,21,2,8,0,8,0,0,0,0,0,0,2,0,88,88,88,88,999,99,0,0,0,0,0,8,0,290325,8888,8888,************,20,31,0,0,0,0,12,12,1,0,20482,2006,AVL,***,UT,1300,0,NA,5654,NA,169,6,4,22,5,11,12,2,0,2
29,2,1,0,54,1,1,11,5,0,8,0,0,0,8,9,1,5,2,8,0,8,0,0,0,0,0,0,4,0,6,4,22,43,0,38,1,7,0,0,0,0,7,290325,2009,2243,************,72,80,0,0,0,0,12,12,2,0,72706,2009,LTB,***,RS,NA,NA,1584,NA,NA,169,6,4,22,5,11,12,2,0,2
29,1,1,0,35,1,1,11,0,0,0,0,0,0,1,1,1,24,2,8,2,8,1,343,1,358,1,376,4,0,7,5,7,20,2,20,1,7,0,0,0,0,7,290343,2009,720,************,12,31,1,0,0,0,14,14,1,0,12481,1993,F15,COF,PK,1170,1330,NA,NA,1,107,7,5,5,0,11,37,0,0,1
29,1,1,0,33,1,1,11,5,0,8,0,0,0,8,9,1,15,2,8,2,8,1,1,0,0,0,0,4,0,6,17,2,1,0,21,2,7,0,0,0,0,7,290366,2009,201,************,76,80,0,0,0,0,12,12,1,0,76705,2003,YZF,***,RS,NA,NA,599,NA,NA,510,6,17,1,40,11,24,0,0,1
29,1,1,0,30,1,1,11,0,8,0,0,0,0,8,9,1,17,2,8,2,8,1,1,0,0,0,0,4,0,7,5,2,57,2,7,2,7,0,0,0,0,7,290368,2009,257,************,19,4,0,0,0,0,14,12,1,0,19003,2002,DFW,***,4D,1153,0,NA,3978,NA,510,7,5,0,50,11,27,0,0,1
29,0,1,1,42,1,5,0,0,0,8,0,0,11,1,1,1,16,2,8,2,8,1,1,0,0,0,0,4,1,7,5,6,3,3,50,1,7,1,10,15,0,0,290390,2009,603,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,7,5,2,13,11,8,0,0,1
29,2,1,0,32,1,1,11,3,1,0,0,0,0,1,1,1,36,2,1,2,1,1,304,1,313,1,351,4,0,7,27,22,39,0,39,1,7,0,0,0,0,7,290410,2009,2239,************,20,4,0,0,0,0,12,12,1,0,20022,2005,CBT,***,4D,1033,0,NA,3216,NA,99,7,27,22,0,11,12,2,0,2
29,1,1,0,35,1,1,11,99,20,0,0,0,0,1,1,1,16,2,8,2,8,1,695,0,0,0,0,0,0,88,88,88,88,999,99,0,0,0,0,0,8,0,290416,8888,8888,************,12,31,0,0,0,0,1,1,1,0,12481,1999,F15,COF,PK,1199,1385,NA,NA,1,95,7,15,23,20,11,8,0,0,1
29,1,1,0,58,1,1,11,3,20,0,0,0,0,8,9,1,13,2,8,2,8,1,321,1,695,0,0,4,0,7,24,0,14,0,0,1,7,0,0,0,9,7,290430,2009,14,************,12,2,0,0,0,0,12,12,1,0,12003,1994,MGT,***,CP,1013,0,NA,3258,NA,145,7,24,0,14,11,13,4,0,2
29,0,1,1,20,1,5,0,0,0,8,0,0,11,8,9,1,22,2,8,2,8,1,996,0,0,0,0,4,1,8,1,0,57,0,41,2,7,4,15,38,0,0,290445,2009,57,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,510,8,1,0,16,11,8,0,0,1
29,1,2,0,17,1,2,13,3,1,0,0,0,0,8,9,1,1,2,8,0,8,0,0,0,0,0,0,4,0,8,29,6,18,1,18,1,7,0,0,0,0,7,290496,2009,618,************,12,2,0,0,0,0,3,12,1,0,12003,1997,MUS,***,CP,1013,0,NA,3084,NA,109,8,29,5,0,1,42,0,0,1
29,1,1,0,23,1,1,11,0,1,1,9,0,0,1,1,1,20,2,1,2,1,3,606,0,0,0,0,4,1,8,24,1,28,26,47,1,7,0,0,0,0,0,290501,2009,128,************,12,14,2,0,0,0,0,0,0,0,12401,2000,EPR,***,UT,1017,0,NA,3870,NA,189,8,22,22,41,11,1,0,0,1
29,1,1,0,34,1,1,11,0,1,0,0,0,0,1,9,1,27,2,8,2,8,1,1,0,0,0,0,4,0,9,20,5,22,0,0,1,7,0,0,0,0,7,290570,2009,522,************,49,3,0,0,0,0,12,12,1,0,49050,2005,SXC,***,LB,1063,0,NA,2905,NA,95,9,20,5,22,11,12,2,0,2
29,1,1,0,25,1,1,11,0,20,0,0,0,0,1,1,1,5,2,8,2,8,1,695,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,290626,8888,8888,************,54,4,0,0,0,0,12,12,1,0,54031,1990,IGS,***,4D,1024,0,NA,2535,NA,95,10,29,22,44,11,25,0,0,1
31,1,1,0,27,1,1,11,99,1,0,0,0,0,1,9,1,4,2,0,2,8,2,1,0,0,0,0,4,0,10,10,19,18,0,4,1,7,0,0,0,0,7,310161,2009,1918,************,37,2,0,0,0,0,11,11,3,0,37032,1996,ULX,***,CP,1069,0,NA,2820,NA,55,10,10,19,14,11,13,4,0,3
38,1,1,0,24,1,1,11,0,9,1,3,0,0,0,9,1,6,2,0,0,8,0,0,0,0,0,0,4,0,3,6,15,0,0,49,1,7,0,0,0,0,7,380011,2009,1500,************,49,3,2,0,0,0,0,0,0,0,49050,2009,SXC,***,LB,1063,0,NA,2905,NA,17,3,6,14,11,1,1,0,0,1
38,1,1,0,54,1,1,11,0,9,0,0,1,0,9,9,1,25,2,9,2,8,1,1,0,0,0,0,4,0,6,2,23,35,1,23,1,7,0,0,0,0,7,380036,2009,2335,************,7,31,1,0,0,0,12,12,1,0,7482,1998,250,RPC,PC,1387,1547,NA,NA,2,43,6,2,22,12,1,12,2,0,2
39,1,1,0,41,1,1,11,3,1,0,0,1,0,9,9,1,27,2,9,2,8,1,304,1,348,0,0,4,1,2,10,3,36,1,8,1,7,0,0,0,0,0,390056,2009,336,************,20,31,0,0,0,0,9,9,1,0,20481,2005,SC1,SIL,4C,1435,1575,NA,NA,2,49,2,10,2,28,1,42,0,0,1
39,2,1,0,53,1,1,11,99,20,2,9,0,0,9,9,1,23,2,9,2,8,1,600,0,0,0,0,4,0,1,20,0,59,0,14,2,7,0,0,0,0,7,390077,2009,59,************,20,30,0,0,0,0,6,6,2,0,20471,1991,S14,S,PC,1229,0,NA,NA,1,49,1,20,0,45,11,12,1,0,2
39,1,1,0,45,1,1,11,0,1,2,9,1,0,1,9,1,15,2,8,2,8,1,996,0,0,0,0,4,0,2,28,1,29,0,11,1,7,0,0,0,0,7,390107,2009,129,************,55,14,1,0,0,0,10,10,1,0,55401,2002,SAN,***,UT,1031,0,NA,3549,NA,49,2,28,1,18,11,25,0,0,1
39,1,1,0,32,1,1,11,0,20,0,0,0,0,1,9,1,13,2,8,2,8,1,1,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,390125,8888,8888,************,49,4,1,0,0,0,3,3,1,0,49032,2004,EEL,***,4D,1024,0,NA,2502,NA,35,1,29,22,26,11,20,0,0,1
39,1,1,0,62,1,1,11,0,1,0,0,1,0,9,9,1,20,2,9,2,8,1,128,1,387,0,0,4,0,2,27,11,59,43,14,1,7,0,0,0,0,0,390174,2009,1159,************,13,4,0,0,0,0,12,12,1,0,13001,1997,EXC,***,4D,1174,0,NA,4040,NA,95,2,25,16,45,11,34,0,0,1
39,1,1,0,22,1,1,11,0,20,1,9,0,0,1,9,1,18,2,0,0,8,0,0,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,390378,8888,8888,************,12,4,1,0,0,0,3,3,1,0,12035,1998,LSS,***,4D,1065,0,NA,2864,NA,3,6,27,20,45,1,34,0,0,1
39,1,2,0,21,1,2,13,0,20,1,9,0,0,8,9,1,23,2,8,2,8,1,605,0,0,0,0,4,1,6,27,21,46,1,1,1,7,0,0,0,0,0,390378,2009,2146,************,12,4,1,0,0,0,3,3,1,0,12035,1998,LSS,***,4D,1065,0,NA,2864,NA,3,6,27,20,45,1,34,0,0,1
39,1,1,0,18,1,1,11,99,2,1,9,0,0,9,9,1,14,2,9,2,8,1,1,0,0,0,0,4,0,6,28,1,46,0,16,1,7,0,0,0,0,7,390397,2009,146,************,34,4,0,0,0,0,2,2,1,0,34035,1998,52I,***,4D,1114,0,NA,3450,NA,49,6,28,1,30,11,24,0,0,1
39,1,1,0,22,1,1,11,3,20,0,0,1,0,1,9,1,29,2,8,2,8,3,1,0,0,0,0,4,0,8,7,22,24,0,16,1,7,0,0,0,0,7,390521,2009,2224,************,12,14,1,0,0,0,2,2,1,0,12401,2003,EPR,***,UT,1018,0,NA,4027,NA,95,8,7,22,8,1,12,7,0,2
39,1,1,0,67,1,1,11,3,0,0,0,0,0,0,9,1,22,2,0,2,8,2,1,0,0,0,0,0,0,88,88,88,88,999,99,0,0,0,0,0,8,0,390577,8888,8888,************,86,66,0,1,0,0,10,10,1,0,86884,2006,999,999,99,9999,9999,9999,9999,9,99,8,26,3,35,1,8,0,0,1
39,1,1,0,50,1,1,11,3,1,0,0,0,0,9,9,1,13,2,9,2,8,2,1,0,0,0,0,4,1,9,3,12,28,5,28,1,7,0,0,0,0,0,390614,2009,1228,************,48,9,0,0,0,0,12,12,1,0,48034,1992,L44,***,SW,1016,0,NA,2985,NA,93,9,3,7,0,11,25,0,0,1
39,1,1,0,48,1,1,11,0,0,8,0,0,0,1,9,1,13,2,0,2,8,1,1,0,0,0,0,4,0,7,16,1,36,0,15,1,7,0,0,0,0,7,390642,2009,136,************,72,80,0,0,0,0,9,3,1,0,72706,2002,FCI,***,RS,NA,NA,1450,NA,NA,153,7,16,1,21,11,24,0,0,1
39,1,1,0,44,1,1,11,0,0,8,0,0,0,9,9,1,11,2,9,2,8,1,1,0,0,0,0,4,1,8,28,16,51,0,41,1,7,0,0,0,0,0,390726,2009,1651,************,37,80,0,0,0,0,9,9,1,0,37706,2004,VT1,***,RS,NA,NA,1099,NA,NA,35,8,28,16,10,11,1,0,0,1
39,0,1,1,44,1,5,0,0,0,8,0,0,11,1,9,1,12,2,1,2,8,1,1,0,0,0,0,4,1,10,7,2,44,1,45,1,7,4,0,0,0,0,390733,2009,244,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,10,7,0,59,11,12,1,0,2
39,1,1,0,29,1,1,11,3,1,0,0,1,0,0,9,1,17,2,0,2,8,1,600,0,0,0,0,4,0,10,30,3,11,0,36,2,7,0,0,0,0,7,390741,2009,311,************,37,14,0,0,0,0,2,2,1,0,37401,1998,PAS,***,UT,1064,0,NA,3740,NA,49,10,30,2,35,11,29,0,0,1
39,1,1,0,44,1,1,11,0,0,8,0,0,0,1,9,1,13,2,8,2,8,2,1,0,0,0,0,4,1,10,31,2,50,1,52,1,7,0,0,0,0,0,390799,2009,250,************,72,80,0,0,0,0,9,9,1,0,72706,2006,FCI,***,RS,NA,NA,1450,NA,NA,153,10,31,0,58,1,1,0,0,1
39,1,1,0,19,1,1,11,0,20,1,9,0,0,9,9,1,16,2,9,2,8,1,603,0,0,0,0,4,1,10,10,18,20,113,45,1,7,0,0,0,0,0,390834,2009,1820,************,20,2,1,0,0,0,3,13,1,0,20036,2000,MLS,***,CP,1075,0,NA,3340,NA,57,10,6,0,35,11,24,0,0,1
39,1,1,0,23,1,1,11,0,1,0,0,1,0,1,9,1,17,2,0,2,8,1,605,0,0,0,0,4,0,12,5,4,55,0,19,1,7,0,0,0,0,7,390860,2009,455,************,23,16,0,0,0,0,12,11,1,0,23431,2002,KX1,YUK,4W,1300,0,NA,NA,2,41,12,5,4,36,1,12,2,0,2
39,1,1,0,32,1,1,11,0,1,2,9,0,0,1,9,1,28,2,8,2,8,1,605,0,0,0,0,4,0,12,6,2,24,0,2,2,7,0,0,0,0,7,390893,2009,224,************,9,20,1,0,0,0,12,12,1,0,9442,1992,VOF,***,SV,1123,0,NA,3172,NA,89,12,6,2,22,1,25,0,0,1
39,2,1,0,47,1,1,11,3,1,0,0,1,0,1,9,1,22,2,8,2,8,1,1,0,0,0,0,4,0,12,16,0,24,0,14,1,7,0,0,0,0,7,390912,2009,24,************,22,4,0,0,0,0,12,12,1,1,22020,2004,GTP,***,4D,1105,0,NA,3583,NA,99,12,16,0,10,1,12,1,0,2
39,1,1,0,25,1,1,11,0,1,1,9,0,0,9,9,1,14,2,9,2,8,1,1,0,0,0,0,4,0,12,25,6,55,3,37,1,7,0,0,0,0,7,390925,2009,655,************,20,15,0,0,0,0,12,12,1,0,20421,1997,KTA,***,UT,1175,0,NA,5225,NA,35,12,25,3,18,11,20,0,0,1
39,0,1,1,33,1,5,0,0,0,8,0,0,11,1,9,1,18,2,8,2,8,1,603,0,0,0,0,4,1,9,11,2,15,2,18,1,7,99,99,99,0,0,390952,2009,215,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,9,10,23,57,11,8,0,0,2
46,1,1,0,26,1,1,11,0,8,0,0,1,0,1,1,1,22,2,1,2,1,1,603,0,0,0,0,4,0,3,28,10,4,0,14,3,7,0,0,0,0,7,460017,2009,1004,************,22,2,1,0,0,0,0,0,0,0,22016,2000,SFG,***,CP,1041,0,NA,2771,NA,85,3,28,9,50,1,1,0,0,1
46,1,2,0,19,1,2,13,0,8,1,9,0,0,8,9,1,18,2,8,2,8,1,1,0,0,0,0,4,0,3,28,10,3,0,13,3,7,0,0,0,0,7,460017,2009,1003,************,22,2,1,0,0,0,0,0,0,0,22016,2000,SFG,***,CP,1041,0,NA,2771,NA,85,3,28,9,50,1,1,0,0,1
46,1,4,0,27,1,2,21,0,8,1,9,0,0,8,9,1,23,2,8,0,8,0,0,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,460017,8888,8888,************,22,2,1,0,0,0,0,0,0,0,22016,2000,SFG,***,CP,1041,0,NA,2771,NA,85,3,28,9,50,1,1,0,0,1
46,1,1,0,49,1,1,11,0,20,1,3,0,0,1,1,1,17,2,0,0,8,0,0,0,0,0,0,4,0,5,23,4,0,0,0,1,1,0,0,0,0,7,460028,2009,400,************,38,14,2,0,0,0,0,0,0,0,38402,1996,ROD,***,UT,1087,0,NA,0,NA,127,5,23,4,0,1,1,0,0,1
46,1,2,0,32,1,2,13,3,20,0,0,0,0,8,9,1,25,2,8,0,8,0,0,0,0,0,0,4,0,5,23,4,0,0,0,1,7,0,0,0,0,7,460028,2009,400,************,38,14,2,0,0,0,0,0,0,0,38402,1996,ROD,***,UT,1087,0,NA,0,NA,127,5,23,4,0,1,1,0,0,1
46,1,1,0,18,1,1,11,0,1,1,9,0,0,1,9,1,18,2,0,0,8,0,0,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,460029,8888,8888,************,12,3,2,0,0,0,0,0,0,0,12018,1994,PGT,***,2H,1028,0,NA,2921,NA,99,5,24,17,27,1,1,0,0,1
46,1,1,0,51,1,1,11,0,0,8,0,0,0,1,1,1,1,2,8,0,8,0,0,0,0,0,0,4,1,8,9,23,45,12,41,1,7,0,0,0,0,0,460058,2009,2345,************,72,80,0,0,0,0,0,0,0,0,72706,2008,FL3,***,RS,NA,NA,1802,NA,NA,109,8,9,11,4,1,1,0,0,1
55,1,1,0,27,1,1,11,3,1,0,0,0,0,1,5,1,11,2,9,2,8,1,996,0,0,0,0,4,0,1,6,3,45,1,45,1,7,0,0,0,0,7,550005,2009,345,************,54,3,0,0,0,0,11,9,1,0,54038,2005,RST,***,2H,1012,0,NA,2840,NA,79,1,6,2,0,11,39,0,0,1
55,1,1,0,69,1,1,11,0,20,1,9,0,0,9,9,1,17,2,9,2,8,1,997,0,0,0,0,4,1,5,23,14,32,0,42,1,7,0,0,0,0,0,550149,2009,1432,************,20,14,2,0,0,0,0,0,0,0,20401,1998,BZR,***,UT,1070,0,NA,4046,NA,9,5,23,13,50,11,1,0,0,1
55,1,1,0,51,1,1,11,3,99,0,0,0,0,1,5,1,4,2,1,2,7,1,997,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,550290,8888,8888,************,12,31,0,0,0,0,12,12,1,1,12481,2007,F1S,COF,CW,1390,0,NA,NA,2,105,8,23,19,20,11,21,0,0,1
55,1,1,0,59,1,1,11,0,20,1,1,0,0,9,9,1,20,2,9,2,8,1,997,0,0,0,0,4,1,9,14,14,10,0,50,1,7,0,0,0,0,0,550345,2009,1410,************,23,31,0,1,0,0,0,0,0,0,23481,1995,SC1,SIE,PK,1175,1315,NA,NA,2,109,9,14,13,20,1,5,0,0,1
55,1,1,0,21,1,1,11,3,1,0,0,0,0,1,5,1,17,2,9,2,8,1,997,0,0,0,0,1,0,88,88,88,88,999,99,0,0,0,0,0,8,0,550349,8888,8888,************,30,15,0,0,0,0,12,12,1,0,30421,2005,TOU,***,UT,1124,0,NA,4943,NA,25,9,19,20,39,11,12,5,0,2
55,1,1,0,66,1,1,11,0,1,1,9,0,0,1,1,1,4,2,8,2,8,1,351,2,998,0,0,4,1,10,4,18,0,524,21,1,7,0,0,0,0,0,550372,2009,1800,************,34,4,0,0,0,0,12,12,1,0,34035,2001,5IA,***,4D,1114,0,NA,3549,NA,79,9,12,21,39,11,45,3,0,1
55,1,1,0,39,1,1,11,3,99,0,0,0,0,1,5,1,10,2,8,0,8,0,0,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,550393,8888,8888,************,23,16,2,0,0,0,0,0,0,0,23431,1999,KSU,K15,4W,1315,0,NA,NA,2,73,10,18,0,20,11,1,0,0,1
55,1,1,0,26,1,1,11,3,9,0,0,1,0,9,9,1,22,2,9,0,8,0,0,0,0,0,0,4,0,11,4,23,59,0,49,1,7,0,0,0,0,7,550447,2009,2359,************,41,5,0,0,0,0,12,12,1,0,41051,2008,MS3,***,4H,1039,0,NA,3153,NA,81,11,4,23,10,1,12,1,0,2
