STATE,ST_CASE,VE_FORMS,VEH_NO,PER_NO,STR_VEH,COUNTY,DAY,MONTH,HOUR,MINUTE,ROAD_FNC,HARM_EV,MAN_COLL,SCH_BUS,MAKE,MAK_MOD,BODY_TYP,MOD_YEAR,TOW_VEH,SPEC_USE,EMER_USE,ROLLOVER,IMPACT1,FIRE_EXP,AGE,SEX,PER_TYP,INJ_SEV,SEAT_POS,REST_USE,REST_MIS,AIR_BAG,EJECTION,EJ_PATH,EXTRICAT,DRINKING,ALC_DET,ALC_STATUS,ATST_TYP,ALC_RES,DRUGS,DRUG_DET,DSTATUS,DRUGTST1,DRUGTST2,DRUGTST3,DRUGRES1,DRUGRES2,DRUGRES3,HOSPITAL,DOA,DEATH_DA,DEATH_MO,DEATH_YR,DEATH_HR,DEATH_MN,DEATH_TM,LAG_HRS,LAG_MINS,P_SF1,P_SF2,P_SF3,CERT_NO,WORK_INJ,HISPANIC,RACE,LOCATION
31,310159,3,0,1,3,109,12,10,0,19,1,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,1,5,4,0,96,8,97,8,0,0,1,9,2,1,24,0,8,2,1,0,0,998,0,0,0,7,12,10,2014,0,29,29,0,10,0,0,0,************,0,7,1,11
31,310023,1,0,1,1,55,4,3,10,38,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,1,5,4,0,96,8,97,8,0,0,9,9,2,1,14,9,8,2,1,0,0,1,0,0,0,7,4,3,2014,10,44,1044,0,6,0,0,0,************,0,7,1,11
31,310054,1,1,1,0,19,25,5,1,30,1,1,0,0,35,35472,30,2005,0,0,0,1,0,0,45,1,1,4,11,7,0,20,1,9,0,9,9,2,1,26,9,8,2,1,0,0,1,0,0,5,0,25,5,2014,2,0,200,0,30,0,0,0,************,0,7,1,0
31,310099,1,1,1,0,47,26,4,17,20,1,1,0,0,59,59401,14,2000,0,0,0,1,0,0,44,1,1,4,11,3,0,20,0,0,0,0,9,2,1,1,0,8,0,0,0,0,0,0,0,0,7,26,4,2014,17,20,1720,0,0,0,0,0,************,0,4,1,0
38,380101,1,1,1,0,15,8,11,20,33,11,1,0,0,7,7482,31,1996,0,0,0,1,0,0,23,1,1,2,11,7,0,20,1,2,0,1,2,2,1,2,0,8,2,1,0,0,1,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
39,390448,2,0,1,1,23,24,7,22,36,1,12,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,5,4,0,96,8,97,8,0,0,0,9,2,1,16,0,8,2,1,0,0,1,0,0,0,7,24,7,2014,99,99,9999,999,99,66,0,0,************,0,7,1,11
39,390226,2,1,1,0,35,5,4,23,50,11,12,2,0,53,53402,14,2002,0,0,0,0,12,0,40,1,1,2,11,99,0,1,0,0,0,1,9,2,1,28,0,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
39,390435,1,1,1,0,35,10,7,1,10,11,24,0,0,72,72706,80,1993,0,0,0,0,12,0,41,1,1,4,11,17,0,0,8,0,0,1,9,2,1,21,0,8,2,3,1,3,407,402,996,5,0,10,7,2014,1,27,127,0,17,0,0,0,************,0,7,1,0
39,390029,2,1,1,0,113,26,2,2,33,11,12,1,0,37,37032,4,2007,0,0,0,0,12,0,38,1,1,4,11,7,0,1,0,0,0,0,1,2,1,26,0,8,2,1,1,0,300,605,0,5,0,26,2,2014,3,14,314,0,41,0,0,0,************,0,7,1,0
39,390189,1,1,1,0,49,4,5,2,29,11,24,0,0,30,30040,4,2007,0,0,0,0,12,0,26,1,1,4,11,99,0,1,0,0,0,0,9,2,1,22,0,8,2,1,0,0,996,0,0,0,7,4,5,2014,2,43,243,0,14,0,0,0,************,0,7,1,0
39,390244,2,1,1,0,61,16,4,1,4,11,12,1,0,62,62421,15,2003,0,0,0,0,12,0,53,1,1,4,11,3,0,1,0,0,1,1,9,2,1,19,0,8,2,8,0,0,1,0,0,0,7,16,4,2014,1,4,104,0,0,0,0,0,************,0,7,1,0
39,390719,2,1,1,0,23,25,10,2,45,1,12,2,0,53,53706,80,2008,0,0,0,0,12,0,55,1,1,4,11,5,0,0,8,0,0,1,1,2,1,15,0,1,2,1,0,0,1,0,0,1,0,25,10,2014,13,29,1329,10,44,0,0,0,************,0,7,1,0
39,390718,2,2,1,0,49,2,11,2,48,11,12,2,0,35,35047,2,2008,0,0,0,0,12,0,25,1,1,4,11,3,0,8,0,0,1,1,9,2,1,22,1,8,2,1,0,0,996,0,0,0,7,2,11,2014,2,59,259,0,11,0,0,0,************,0,7,68,0
39,390796,1,1,1,0,93,2,11,2,30,11,34,0,0,12,12461,21,2002,0,0,0,1,1,0,30,1,1,4,11,3,0,1,0,0,1,0,9,2,1,7,0,8,2,3,0,0,1,0,0,0,7,2,11,2014,2,30,230,0,0,0,0,0,************,0,7,1,0
39,390262,3,1,1,0,35,30,4,4,11,11,12,2,0,63,63034,4,2005,0,0,0,0,12,0,31,1,1,4,11,7,0,1,0,0,1,1,1,2,1,15,1,1,2,1,1,0,304,695,0,5,0,8,5,2014,4,2,402,191,51,0,0,0,************,0,7,2,0
39,390271,1,1,1,0,35,9,2,4,30,11,48,0,0,23,23401,14,2003,0,0,0,1,12,0,34,1,1,4,11,7,0,20,1,9,0,1,1,2,1,14,1,1,0,0,0,0,0,0,0,5,0,22,2,2014,22,56,2256,330,26,0,0,0,************,0,7,1,0
39,390355,2,1,1,0,151,20,6,5,25,11,12,2,0,7,7442,20,2003,0,0,0,0,12,0,20,1,1,1,11,3,0,1,0,0,0,1,1,2,1,18,0,8,0,0,0,0,0,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
39,390869,3,1,1,0,153,7,11,16,43,11,12,1,0,12,12481,31,2014,0,0,0,0,12,0,41,1,1,4,11,3,0,8,0,0,1,1,1,2,1,23,0,1,2,2,0,0,997,0,0,6,0,8,11,2014,2,7,207,9,24,0,0,0,************,0,7,1,0
39,390567,1,1,1,0,169,23,8,18,42,1,1,0,0,12,12401,14,1998,0,0,0,1,0,0,27,1,1,2,11,7,0,20,0,0,0,0,1,2,1,6,1,1,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
39,390578,4,1,1,0,11,5,9,21,0,1,12,7,0,72,72706,80,2004,0,0,0,0,3,0,41,1,1,4,11,17,0,0,8,0,0,0,1,2,1,15,0,1,2,1,0,0,997,0,0,5,0,22,9,2014,16,15,1615,403,15,0,0,0,************,0,7,1,0
39,390026,1,1,1,0,49,16,2,20,30,11,1,0,0,20,20431,16,1998,0,0,0,2,0,0,61,1,1,4,11,7,0,20,1,9,0,1,1,2,1,24,1,8,2,1,1,0,600,996,0,5,0,17,2,2014,2,45,245,6,15,0,0,0,************,0,7,1,0
39,390745,1,1,1,0,61,11,11,21,5,11,24,0,0,7,7403,14,2007,0,0,0,0,12,0,46,1,1,4,11,7,0,20,0,0,0,1,2,2,1,21,0,8,2,8,0,0,695,0,0,5,0,11,11,2014,22,15,2215,1,10,0,0,0,************,0,7,1,0
39,390607,1,1,1,0,35,1,9,22,30,11,24,0,0,12,12402,14,2007,0,0,0,0,11,0,39,1,1,4,11,7,0,20,2,2,0,1,5,2,1,25,0,8,2,1,0,0,996,0,0,5,0,1,9,2014,23,1,2301,0,31,0,0,0,************,0,7,1,0
39,390756,2,1,1,0,165,4,11,22,0,11,12,6,0,55,55035,4,2006,0,0,0,0,61,0,34,1,1,4,11,2,0,1,0,0,1,1,1,2,1,28,0,8,2,8,0,0,1,0,0,5,0,5,11,2014,14,13,1413,16,13,0,0,0,************,1,6,19,0
39,390627,1,1,1,0,97,6,10,21,38,1,52,0,0,87,87881,66,2001,1,0,0,0,11,0,65,1,1,4,11,99,0,0,0,0,1,0,1,2,1,15,0,1,2,1,0,0,605,0,0,5,0,6,10,2014,23,57,2357,2,19,0,0,0,************,1,7,1,0
39,390760,1,1,1,0,35,20,10,23,13,11,25,0,0,20,20403,14,2007,0,0,0,1,11,0,41,1,9,4,99,7,0,1,2,2,1,8,9,2,1,20,8,8,2,1,0,0,996,0,0,0,7,20,10,2014,23,33,2333,0,20,0,0,0,************,0,7,1,0
39,390170,1,0,1,1,89,19,4,2,0,1,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,1,5,4,0,96,8,97,8,0,0,1,1,2,1,6,1,1,2,1,1,1,605,316,155,0,7,19,4,2014,2,0,200,0,0,0,0,0,************,0,7,1,11
39,390122,1,1,1,0,99,25,3,0,1,11,24,0,0,23,23481,31,2000,0,0,0,1,3,0,24,1,1,4,11,7,0,20,2,9,0,1,1,2,1,18,0,1,2,1,0,0,996,0,0,0,7,25,3,2014,0,1,1,0,0,0,0,0,************,0,7,1,0
39,390139,2,2,1,0,49,11,4,20,8,11,12,11,0,72,72706,80,2004,0,0,0,0,3,0,68,1,1,4,11,17,0,0,8,0,0,0,9,2,1,2,0,8,2,1,0,0,996,0,0,0,7,11,4,2014,20,11,2011,0,3,0,0,0,************,0,7,1,0
39,390201,2,1,1,0,133,12,5,19,17,11,24,0,0,19,19017,4,2001,0,0,0,1,12,0,61,1,1,4,11,3,0,1,0,0,0,1,9,2,1,25,1,8,2,1,0,0,1,0,0,0,7,12,5,2014,20,0,2000,0,43,0,0,0,************,0,7,1,0
39,390235,1,1,1,0,99,1,4,17,47,11,24,0,0,72,72706,80,2007,0,0,0,0,98,0,56,1,1,4,11,17,0,0,8,0,0,0,9,2,1,13,0,8,2,1,1,1,402,155,996,0,7,1,4,2014,17,47,1747,0,0,0,0,0,************,0,7,1,0
39,390278,1,1,1,0,49,7,6,1,39,11,99,99,0,53,53706,80,2005,0,0,0,0,99,0,25,1,1,4,11,17,0,0,8,0,0,1,9,2,1,35,0,8,2,1,1,0,996,996,0,0,7,7,6,2014,1,39,139,0,0,0,0,0,************,0,6,98,0
39,390695,2,1,1,0,5,26,10,4,37,11,12,2,0,7,7442,20,2002,0,0,0,0,12,0,33,1,1,4,11,7,0,1,0,0,1,1,1,2,1,21,0,1,2,1,0,0,996,0,0,0,7,26,10,2014,4,38,438,0,1,0,0,0,************,0,6,1,0
39,390706,2,2,1,0,49,27,10,2,24,11,12,1,0,7,7024,4,2007,0,0,0,0,12,0,21,1,1,2,11,3,0,20,0,0,0,1,1,2,1,8,0,8,2,1,0,0,1,0,0,9,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
39,390896,1,1,1,0,61,8,11,14,44,11,32,0,0,54,54032,4,1993,0,0,0,0,9,0,51,1,1,4,11,99,0,1,0,0,0,0,9,2,1,15,0,8,2,1,0,0,151,0,0,0,7,8,11,2014,14,44,1444,0,0,0,0,0,************,0,7,2,0
39,390816,1,0,1,1,49,28,11,2,17,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,1,5,4,0,96,8,97,8,0,0,1,1,2,1,8,0,8,2,1,0,0,996,0,0,0,7,28,11,2014,2,35,235,0,18,0,0,0,************,0,1,68,11
46,460059,2,1,1,0,75,5,7,22,0,1,12,2,0,20,20471,30,1998,0,0,0,0,12,0,24,1,1,4,11,7,0,1,1,9,0,1,1,2,1,16,8,8,2,1,0,0,997,0,0,0,7,5,7,2014,22,10,2210,0,10,0,0,0,************,0,7,3,0
46,460111,2,1,1,0,93,8,11,19,14,1,1,0,0,53,53706,80,2004,0,0,0,0,0,0,37,1,1,4,11,19,0,0,8,0,0,1,1,2,1,13,0,8,0,0,0,0,0,0,0,0,7,8,11,2014,19,14,1914,0,0,0,0,0,************,0,7,1,0
55,550427,1,0,1,1,55,6,12,23,27,1,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,1,5,4,0,96,8,97,8,0,0,1,9,2,1,13,1,8,2,1,1,0,407,695,0,0,7,6,12,2014,23,27,2327,0,0,0,0,0,************,0,6,1,11
55,550062,1,1,1,0,105,17,3,2,45,11,59,0,0,22,22441,20,1997,0,0,0,1,99,0,31,1,1,2,11,3,0,20,0,0,0,9,9,2,1,22,9,8,2,1,1,1,600,996,605,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
55,550115,1,1,1,0,79,17,5,19,31,1,42,0,0,6,6441,20,1999,0,0,0,0,12,0,60,1,1,4,11,3,0,1,0,0,0,9,9,2,1,14,9,8,2,1,1,0,189,151,0,0,7,17,5,2014,19,31,1931,0,0,0,0,0,************,0,7,1,0
55,550267,1,1,1,0,111,28,8,6,25,1,34,0,0,49,49032,4,1993,0,0,0,1,6,0,58,1,1,4,11,2,1,20,0,0,0,9,9,2,1,10,9,8,2,1,0,0,1,0,0,0,7,28,8,2014,6,25,625,0,0,0,0,0,************,0,7,1,0
55,550305,2,1,1,0,59,21,9,0,51,1,12,2,0,7,7482,31,2013,0,0,0,0,12,0,19,1,1,3,11,3,0,9,0,0,1,1,9,2,1,21,8,8,2,1,0,0,997,0,0,9,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
55,550305,2,2,1,0,59,21,9,0,51,1,12,2,0,20,20482,31,2008,0,0,0,0,12,0,48,1,1,4,11,3,0,9,0,0,0,9,9,2,1,7,8,8,2,1,0,0,401,0,0,0,7,21,9,2014,0,51,51,0,0,0,0,0,************,0,7,1,0
55,550133,3,1,1,0,133,24,5,21,40,11,25,0,0,72,72706,80,2013,0,0,0,0,12,0,49,1,1,4,11,17,0,0,8,0,0,1,9,2,1,16,8,8,2,1,0,0,1,0,0,0,7,24,5,2014,21,40,2140,0,0,0,0,0,************,0,7,1,0
55,550201,1,1,1,0,133,15,7,1,15,11,34,0,0,22,22020,4,2002,0,0,0,1,99,0,33,1,1,4,11,99,0,20,1,2,0,9,9,2,1,19,9,8,2,1,0,0,695,0,0,5,0,15,7,2014,3,10,310,1,55,0,0,0,************,0,7,1,0
17,170470,1,0,1,1,201,17,8,1,38,1,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,2,5,4,0,96,8,97,8,0,0,1,1,2,1,10,1,1,2,1,0,0,996,0,0,0,7,17,8,2014,1,38,138,0,0,0,0,0,************,0,7,1,11
17,170086,2,1,1,0,31,24,3,6,2,1,12,7,0,20,20002,4,2004,0,0,0,1,82,0,25,2,1,4,11,7,0,20,2,1,0,1,1,2,1,14,8,8,2,1,0,0,1,0,0,5,0,24,3,2014,8,24,824,2,22,0,0,0,************,0,7,2,0
17,170185,1,1,2,0,31,27,4,17,46,1,1,0,0,72,72706,80,2003,0,0,0,0,0,0,55,2,2,4,21,17,0,0,8,0,0,0,9,2,1,6,8,8,2,3,0,0,1,0,0,5,0,27,4,2014,18,32,1832,0,46,0,0,0,************,0,7,1,0
17,170539,2,1,1,0,37,12,9,0,49,1,12,2,0,52,52034,4,2002,0,0,0,0,12,0,28,2,1,4,11,7,0,1,0,0,1,9,9,2,1,34,8,8,9,9,0,0,999,0,0,0,7,12,9,2014,0,49,49,0,0,0,0,0,************,0,7,1,0
17,170006,3,2,1,0,31,12,1,3,34,11,12,1,0,12,12442,20,1998,0,0,0,0,6,0,29,2,1,4,11,7,0,20,2,9,0,0,9,2,1,2,8,8,2,1,0,0,1,0,0,0,7,12,1,2014,3,55,355,0,21,0,0,0,************,0,2,1,0
17,170006,3,2,2,0,31,12,1,3,34,11,12,1,0,12,12442,20,1998,0,0,0,0,6,0,30,2,2,4,21,3,0,0,0,0,0,8,9,2,1,4,8,8,2,1,0,0,1,0,0,0,7,12,1,2014,3,55,355,0,21,0,0,0,************,0,2,68,0
17,170031,1,1,2,0,163,24,1,20,27,11,24,0,0,20,20023,6,2011,0,0,0,0,12,0,54,2,2,4,13,7,0,8,0,0,0,8,9,2,1,23,8,8,2,1,1,0,300,142,0,5,0,24,1,2014,21,20,2120,0,53,0,0,0,************,0,7,1,0
17,170233,1,1,1,0,31,23,5,21,18,11,25,0,0,37,37031,4,2002,0,0,0,0,12,0,53,2,1,4,11,7,0,1,0,0,0,1,5,2,1,8,8,8,2,1,0,0,1,0,0,5,0,24,5,2014,0,13,13,2,55,0,0,0,************,0,7,5,0
17,170753,1,1,2,0,31,27,11,15,0,11,25,0,0,7,7043,4,2000,0,0,0,0,12,1,53,2,2,4,13,8,0,20,0,0,0,8,9,2,1,12,8,8,2,7,0,0,407,0,0,5,0,27,11,2014,18,10,1810,3,10,0,0,0,************,9,99,99,0
18,180223,2,1,1,0,35,3,6,11,46,1,12,1,0,6,6051,4,2002,0,0,0,1,6,0,41,2,1,3,11,8,0,9,0,0,1,1,1,2,1,4,1,1,2,1,0,0,605,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
18,180539,1,1,1,0,89,17,10,18,8,11,1,0,0,49,49032,4,2005,0,0,0,2,0,0,42,2,1,4,11,3,0,20,0,0,1,1,1,2,1,23,0,1,2,1,0,0,1,0,0,5,0,17,10,2014,18,49,1849,0,41,0,0,0,************,9,99,99,0
20,200080,2,2,1,0,173,15,4,21,15,11,31,0,0,22,22022,4,2009,0,0,0,1,12,0,38,2,1,4,11,3,0,20,0,0,1,1,1,2,1,9,0,1,2,2,0,0,1,0,0,0,7,15,4,2014,21,17,2117,0,2,0,0,0,************,0,7,78,0
20,200194,2,2,1,0,209,3,8,22,55,11,12,1,0,73,73705,80,2009,0,0,0,0,6,0,61,2,1,4,11,19,0,0,8,0,0,0,1,2,1,2,0,1,2,1,0,0,1,0,0,0,7,3,8,2014,22,55,2255,0,0,0,0,0,************,0,7,1,0
20,200081,1,1,2,0,209,16,4,12,20,11,5,0,0,20,20481,31,1997,0,0,0,0,0,0,52,2,2,4,13,7,0,20,0,0,0,1,1,2,1,18,1,1,2,1,1,1,407,313,351,0,7,16,4,2014,12,20,1220,0,0,0,0,0,************,0,7,1,0
26,260034,1,1,1,0,163,13,1,22,33,11,20,0,0,12,12402,14,2009,0,0,0,1,11,0,52,2,1,4,11,3,0,9,0,0,1,0,9,2,1,18,0,8,0,0,0,0,0,0,0,0,7,13,1,2014,22,33,2233,0,0,0,0,0,************,0,7,1,0
26,260119,2,1,1,0,81,29,3,2,35,11,12,7,0,22,22018,4,1999,0,0,0,1,11,0,42,2,1,4,11,7,0,20,1,9,0,1,9,2,1,19,0,8,2,3,0,0,996,0,0,0,7,29,3,2014,3,2,302,0,27,0,0,0,************,0,7,1,0
26,260191,1,1,1,0,163,30,4,4,0,11,25,0,0,19,19480,31,2002,0,0,0,1,11,0,21,2,1,4,11,7,0,1,1,9,0,0,9,2,1,21,0,8,2,1,0,0,600,0,0,0,7,30,4,2014,4,0,400,0,0,0,0,0,************,0,7,2,0
26,260398,2,1,1,0,139,10,7,19,42,1,12,2,0,20,20403,14,2005,0,0,0,0,12,0,32,2,1,3,11,3,0,1,0,0,1,0,9,2,1,28,0,8,2,1,0,0,1,0,0,1,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
26,260118,1,1,1,0,163,23,3,4,36,11,1,0,0,12,12401,14,1996,0,0,0,2,0,0,28,2,1,4,11,7,0,0,1,2,0,0,9,2,1,25,0,8,2,1,0,0,600,0,0,5,0,23,3,2014,5,9,509,0,33,0,0,0,************,0,7,2,0
26,260586,2,1,1,0,81,14,9,2,54,11,12,2,0,24,24010,6,2010,0,0,0,0,12,1,40,2,1,2,11,3,0,9,0,0,0,1,2,2,1,19,0,8,2,1,0,0,1,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
29,290290,1,1,1,0,510,22,6,0,31,11,25,0,0,14,14401,14,2002,0,0,0,1,9,0,30,2,1,4,11,7,0,1,0,0,0,9,9,2,1,23,8,8,2,1,0,0,1,0,0,5,0,22,6,2014,1,3,103,0,32,0,0,0,************,0,7,2,0
29,290317,2,1,1,0,169,9,7,2,5,11,12,6,0,54,54035,4,2006,0,0,0,1,12,0,33,2,1,4,11,7,0,8,1,1,0,1,1,2,1,22,8,8,2,1,0,0,1,0,0,0,7,9,7,2014,2,5,205,0,0,0,0,0,************,0,2,98,0
29,290690,2,1,1,0,510,21,12,4,7,11,12,2,0,49,49032,4,2010,0,0,0,0,12,0,25,2,1,4,11,99,0,98,0,0,0,9,9,2,1,23,8,8,2,1,0,0,1,0,0,5,0,21,12,2014,4,51,451,0,44,0,0,0,************,0,7,1,0
29,290699,2,2,4,0,95,27,12,16,55,11,12,1,0,41,41035,4,1996,0,0,0,0,6,0,2,2,2,4,99,99,0,0,0,0,0,8,9,2,1,1,8,8,2,1,0,0,1,0,0,5,0,27,12,2014,16,55,1655,0,0,0,0,0,************,0,7,2,0
29,290540,2,2,1,0,510,5,10,3,55,11,12,1,0,20,20037,4,2000,0,0,0,1,6,0,28,2,1,4,11,99,0,1,0,0,0,9,9,2,1,7,8,8,2,1,1,0,600,605,0,0,7,5,10,2014,3,55,355,0,0,0,0,0,************,0,7,2,0
29,290575,2,1,1,0,189,11,10,2,10,11,12,2,0,12,12032,4,2011,0,0,0,0,12,0,25,2,1,3,11,3,0,1,0,0,0,1,1,2,1,29,8,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
29,290575,2,2,1,0,189,11,10,2,10,11,12,2,0,20,20022,4,2008,0,0,0,0,12,0,22,2,1,4,11,3,0,1,0,0,1,9,9,2,1,4,1,8,2,3,1,0,401,605,0,5,0,13,10,2014,17,3,1703,62,53,0,0,0,************,0,7,1,0
39,390174,1,1,1,0,35,1,2,0,47,11,34,0,0,23,23401,14,2002,0,0,0,1,11,0,24,2,1,4,11,7,0,20,1,2,0,1,9,2,1,24,0,8,2,1,0,0,1,0,0,5,0,1,2,2014,2,10,210,1,23,0,0,0,************,0,7,2,0
39,390022,1,1,1,0,61,20,2,22,7,11,24,0,0,38,38402,14,2004,0,0,0,2,82,0,30,2,1,4,11,7,0,1,0,0,1,0,1,2,1,13,0,8,2,1,0,0,603,0,0,0,7,20,2,2014,22,7,2207,0,0,0,0,0,************,0,7,2,0
39,390939,2,1,1,0,153,27,12,21,44,11,12,1,0,18,18401,14,2006,0,0,0,0,12,0,54,2,1,4,11,7,0,1,0,0,0,1,1,2,1,31,0,1,2,2,0,0,1,0,0,5,0,27,12,2014,22,12,2212,0,28,0,0,0,************,0,7,1,0
39,390092,1,1,1,0,49,7,3,23,6,11,21,0,0,37,37421,15,2006,0,0,0,0,12,0,43,2,1,4,11,7,0,8,0,0,0,1,9,2,1,16,0,8,2,1,0,0,996,0,0,0,7,7,3,2014,23,21,2321,0,15,0,0,0,************,0,7,2,0
39,390155,1,1,1,0,49,12,4,2,46,11,20,0,0,34,34401,14,2001,0,0,0,1,81,0,41,2,1,4,11,7,0,20,1,9,0,1,3,2,1,11,0,8,2,1,0,0,996,0,0,0,7,12,4,2014,3,2,302,0,16,0,0,0,************,0,7,1,0
39,390625,1,1,1,0,49,25,9,10,41,11,23,0,0,49,49040,4,2011,0,0,0,0,11,0,46,2,1,4,11,3,0,20,0,0,0,0,9,2,1,9,1,8,2,3,3,3,407,402,996,0,7,25,9,2014,11,6,1106,0,25,0,0,0,************,0,7,1,0
46,460030,2,1,1,0,101,11,4,22,57,1,12,2,0,20,20016,4,2000,0,0,0,0,12,0,41,2,1,4,11,3,0,1,0,0,1,1,1,2,1,35,0,8,2,1,0,0,1,0,0,0,7,11,4,2014,22,57,2257,0,0,0,0,0,************,0,7,3,0
