STATE,VEH_NO,PER_NO,N_MOT_NO,AGE,SEX,PER_TYP,SEAT_POS,REST_USE,AIR_BAG,EJECTION,EJ_PATH,EXTRICAT,LOCATION,DRINKING,ALC_DET,ATST_TYP,ALC_RES,ALC_STATUS,DRUGS,DSTATUS,DRUG_DET,DRUGTST1,DRUGRES1,DRUGTST2,DRUGRES2,DRUGTST3,DRUGRES3,INJ_SEV,HOSPITAL,DEATH_MO,DEATH_DA,DEATH_HR,DEATH_MN,LAG_HRS,LAG_MINS,RACE,HISPANIC,P_CF1,P_CF2,P_CF3,WORK_INJ,DOA,ST_CASE,DEATH_YR,DEATH_TM,CERT_NO,MAKE,BODY_TYP,ROLLOVER,TOW_VEH,SPEC_USE,EMER_USE,IMPACT1,IMPACT2,IMPACTS,FIRE_EXP,MAK_MOD,MOD_YEAR,VINA_MOD,SER_TR,VIN_BT,WHLBS_SH,WHLBS_LG,MCYCL_DS,VIN_WGT,WGTCD_TR,COUNTY,MONTH,DAY,HOUR,MINUTE,ROAD_FNC,HARM_EV,MAN_COLL,SCH_BUS,VE_FORMS
6,1,1,0,27,1,1,11,5,0,8,0,0,0,1,5,1,23,2,8,2,8,1,605,1,996,0,0,4,1,7,31,20,32,0,52,1,7,0,0,0,0,0,61653,2009,2032,************,76,80,0,0,0,0,10,12,1,0,76706,2008,YFR,***,RS,NA,NA,998,NA,NA,59,7,31,19,40,11,12,7,0,4
6,1,1,0,28,1,1,11,0,20,0,0,0,0,1,9,1,18,2,8,2,8,1,1,0,0,0,0,4,1,8,24,8,3,0,58,2,7,0,0,0,0,0,61674,2009,803,************,35,2,0,0,0,0,9,9,2,0,35032,1995,2/S,***,CP,994,0,NA,2659,NA,67,8,24,7,5,11,12,5,0,3
6,1,1,0,48,1,1,11,3,1,0,0,0,0,9,9,1,16,2,9,2,8,1,1,0,0,0,0,4,0,8,30,23,28,0,0,2,7,0,0,0,0,7,61682,2009,2328,************,13,15,2,0,0,0,5,5,1,0,13421,2004,NAV,***,UT,1190,0,NA,5714,NA,71,8,30,23,28,11,12,7,0,2
6,3,1,0,48,1,1,11,2,0,0,0,0,0,1,5,1,3,2,8,0,8,0,0,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,61747,8888,8888,************,20,2,0,0,0,0,11,11,1,0,20004,1965,999,999,99,9999,9999,9999,9999,9,37,6,13,20,7,11,12,1,0,3
6,1,1,0,18,1,1,11,5,0,8,0,0,0,1,5,1,11,2,8,2,8,1,1,0,0,0,0,4,0,7,1,3,30,0,0,1,1,0,0,0,0,7,61749,2009,330,************,76,80,0,0,0,0,99,99,1,0,76705,2007,R6L,***,RS,NA,NA,599,NA,NA,71,7,1,3,30,11,1,0,0,1
6,2,1,0,27,1,1,11,5,0,8,0,0,0,0,9,1,4,2,8,2,8,1,1,0,0,0,0,4,1,7,12,1,5,1,2,1,7,0,0,0,0,0,61760,2009,105,************,37,80,0,0,0,0,12,12,1,0,37705,2007,B60,***,RS,NA,NA,599,NA,NA,37,7,12,0,3,11,33,0,0,2
6,1,1,0,23,1,1,11,3,20,0,0,0,0,1,9,1,6,2,1,2,8,1,407,1,603,0,0,2,2,88,88,88,88,999,99,0,0,0,0,0,8,0,61799,8888,8888,************,49,4,1,0,0,0,9,12,1,0,49040,2000,CXL,***,4D,1051,0,NA,3120,NA,65,7,12,23,0,11,12,7,0,2
6,1,1,0,42,1,1,11,0,20,2,2,0,0,9,9,1,18,2,9,2,8,1,1,0,0,0,0,4,0,9,17,17,48,0,0,1,1,0,0,0,0,7,61800,2009,1748,************,12,31,1,0,0,0,18,12,1,0,12481,2004,F1S,COF,CW,1260,1450,NA,NA,2,65,9,17,17,48,1,27,0,0,2
6,1,1,0,46,1,1,11,0,1,3,2,0,0,1,9,1,35,2,8,2,8,1,1,0,0,0,0,4,0,7,25,0,28,0,0,1,7,0,0,0,0,7,61835,2009,28,************,49,30,1,0,0,0,12,12,1,0,49472,1999,XTR,TAC,PC,1219,0,NA,NA,1,13,7,25,0,28,11,25,0,0,1
6,1,1,0,33,1,1,11,0,9,2,2,0,0,9,9,1,13,2,9,2,8,1,1,0,0,0,0,4,0,10,17,21,4,0,0,1,7,0,0,0,0,7,61915,2009,2104,************,35,5,1,0,0,0,12,12,1,0,35050,2008,VSL,***,4H,1024,0,NA,2620,NA,1,10,17,21,4,11,39,0,0,1
6,0,1,1,27,1,5,0,0,0,8,0,0,12,1,5,1,23,2,8,2,8,1,1,0,0,0,0,4,0,9,4,0,12,0,0,1,7,38,37,0,0,7,61923,2009,12,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,9,4,0,12,11,8,0,0,1
6,1,1,0,32,1,1,11,0,1,1,2,0,0,9,9,1,23,2,9,2,8,1,1,0,0,0,0,4,0,10,23,0,12,0,0,7,7,0,0,0,0,7,61942,2009,12,************,7,6,1,0,0,0,12,14,1,0,7021,2005,MGN,***,UT,1200,0,NA,3811,NA,75,10,23,0,12,11,14,2,0,1
6,1,1,0,26,1,1,11,0,1,0,0,0,0,1,5,1,14,2,8,2,8,1,417,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,61964,8888,8888,************,49,4,0,0,0,0,12,3,3,0,49040,1992,CLE,***,4D,1031,0,NA,3053,NA,65,10,29,0,50,11,12,1,0,3
6,1,2,0,26,1,2,13,99,0,1,9,0,0,8,9,1,26,2,8,2,8,1,1,0,0,0,0,4,0,10,29,0,50,0,0,1,1,0,0,0,0,7,61964,2009,50,************,49,4,0,0,0,0,12,3,3,0,49040,1992,CLE,***,4D,1031,0,NA,3053,NA,65,10,29,0,50,11,12,1,0,3
6,0,1,1,41,1,5,0,0,0,8,0,0,12,9,9,1,28,2,9,0,8,0,0,0,0,0,0,4,0,10,29,1,55,0,0,1,1,37,0,0,0,7,62004,2009,155,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,10,29,1,55,11,8,0,0,1
6,0,1,1,57,1,5,0,0,0,8,0,0,12,1,9,1,15,2,8,2,8,1,1,0,0,0,0,4,0,10,30,22,45,0,0,1,1,38,0,0,0,7,62011,2009,2245,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,10,30,22,45,11,8,0,0,1
6,1,1,0,21,1,1,11,3,99,0,0,0,0,1,5,1,11,2,8,2,8,1,1,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,62080,8888,8888,************,20,2,0,0,0,0,12,12,1,0,20009,1992,CAR,***,CP,1010,0,NA,3103,NA,37,7,7,4,5,11,12,1,0,2
6,1,1,0,22,1,1,11,0,7,0,0,0,0,1,9,1,11,2,8,2,8,1,605,1,606,0,0,4,0,10,24,5,25,0,0,1,1,0,0,0,0,7,62104,2009,525,************,12,3,0,0,0,0,12,12,1,1,12037,2001,FZX,***,3P,1030,0,NA,2550,NA,37,10,24,5,25,11,42,0,0,1
6,1,1,0,29,1,1,11,3,20,0,0,0,0,1,5,1,8,2,8,2,8,1,1,0,0,0,0,4,0,10,11,1,35,0,0,1,7,0,0,0,0,7,62153,2009,135,************,59,4,1,0,0,0,12,9,1,0,59031,2000,ES3,***,4D,1051,0,NA,3373,NA,73,10,11,1,35,11,24,0,0,1
6,0,1,1,53,1,5,0,0,0,8,0,0,12,9,9,1,17,2,9,2,8,1,1,0,0,0,0,4,0,8,25,20,49,0,0,1,7,2,37,0,0,7,62169,2009,2049,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,8,25,20,49,11,8,0,0,1
6,1,1,0,35,1,1,11,3,20,0,0,1,0,1,1,1,18,2,8,2,8,1,1,0,0,0,0,4,0,8,27,21,20,0,0,1,1,0,0,0,0,7,62177,2009,2120,************,20,31,1,0,0,0,3,3,1,0,20481,2001,SC1,SIL,4C,1435,1575,NA,NA,2,13,8,27,21,20,11,12,7,0,2
6,1,1,0,41,1,1,11,0,20,1,9,0,0,1,5,1,20,2,8,2,8,1,300,0,0,0,0,4,0,10,3,10,10,0,0,1,7,0,0,0,0,7,62200,2009,1010,************,12,4,1,0,0,0,14,14,1,0,12017,1998,TLS,***,4D,1085,0,NA,3359,NA,71,10,3,10,10,1,33,0,0,1
6,1,1,0,23,1,1,11,1,0,0,0,0,0,1,5,1,18,2,9,2,8,1,1,0,0,0,0,4,0,10,3,23,30,0,0,1,1,0,0,0,0,7,62204,2009,2330,************,35,4,0,0,0,0,11,11,3,0,35039,1989,MAX,***,4D,1043,0,NA,3086,NA,59,10,3,23,30,11,25,0,0,2
6,1,1,0,28,1,1,11,0,1,0,0,0,0,1,1,1,16,2,8,2,8,1,1,0,0,0,0,4,0,10,7,2,35,0,0,1,1,0,0,0,0,7,62215,2009,235,************,49,3,0,0,0,0,12,12,1,0,49050,2006,SXC,***,LB,1063,0,NA,2905,NA,37,10,7,2,35,11,14,1,0,1
6,1,2,0,41,1,2,13,3,20,0,0,0,0,8,9,1,30,2,8,0,8,0,0,0,0,0,0,4,0,10,9,4,15,0,0,1,7,0,0,0,0,7,62226,2009,415,************,20,31,1,0,0,0,0,0,0,0,20481,2005,2CH,SIL,CW,1530,1670,NA,NA,2,71,10,9,4,15,1,1,0,0,1
6,2,2,0,28,1,2,13,99,99,0,0,0,0,8,9,1,18,2,8,2,8,1,1,0,0,0,0,4,0,2,1,4,50,0,0,2,7,0,0,0,0,7,62260,2009,450,************,20,4,0,0,0,0,6,6,2,1,20016,1999,CAV,***,4D,1041,0,NA,2676,NA,71,2,1,4,50,11,12,1,0,2
6,2,4,0,27,1,2,23,99,0,0,0,0,0,8,9,1,10,2,8,2,8,1,1,0,0,0,0,4,0,2,1,4,50,0,0,2,7,0,0,0,0,7,62260,2009,450,************,20,4,0,0,0,0,6,6,2,1,20016,1999,CAV,***,4D,1041,0,NA,2676,NA,71,2,1,4,50,11,12,1,0,2
6,1,1,0,39,1,1,11,3,9,0,0,0,0,1,5,1,13,2,9,0,8,0,0,0,0,0,0,2,0,88,88,88,88,999,99,0,0,0,0,0,8,0,62281,8888,8888,************,34,4,1,0,0,0,14,12,1,0,34037,2003,45L,***,4D,1232,0,NA,4464,NA,37,10,18,0,3,11,33,0,0,1
6,3,1,0,21,1,1,11,3,1,0,0,0,0,1,5,1,17,2,8,2,8,1,1,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,62315,8888,8888,************,54,9,1,0,0,0,12,12,1,0,54031,1999,ILS,***,4D,1031,0,NA,2767,NA,37,11,13,2,20,11,24,0,0,3
6,1,1,0,23,1,1,11,3,1,0,0,0,0,1,5,1,12,2,8,2,8,1,1,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,62321,8888,8888,************,35,4,0,0,0,0,12,12,1,0,35047,1995,AGS,***,4D,1031,0,NA,2800,NA,71,10,10,3,9,11,14,1,0,1
6,1,1,0,18,1,1,11,3,1,0,0,0,0,1,5,1,8,2,8,2,8,1,997,0,0,0,0,0,0,88,88,88,88,999,99,0,0,0,0,0,8,0,62322,8888,8888,************,20,2,0,0,0,0,12,12,1,0,20016,2001,CAV,***,CP,1041,0,NA,2617,NA,73,10,10,4,8,1,12,1,0,2
6,1,1,0,21,1,1,11,0,20,2,2,0,0,1,1,1,16,2,8,2,8,1,1,0,0,0,0,4,0,10,14,23,8,0,0,1,1,0,0,0,0,7,62337,2009,2308,************,63,4,0,0,0,0,9,9,1,0,63032,2001,RIO,***,4D,949,0,NA,2242,NA,13,10,14,23,8,11,25,0,0,1
6,1,2,0,64,1,2,13,3,20,0,0,0,0,8,9,1,2,2,8,2,8,1,1,0,0,0,0,4,0,11,9,18,32,0,0,1,1,0,0,0,0,7,62378,2009,1832,************,20,14,1,0,0,0,99,99,1,0,20401,2002,TRL,***,UT,1130,0,NA,4442,NA,73,11,9,18,32,1,1,0,0,1
6,1,1,0,28,1,1,11,3,20,0,0,0,0,9,9,1,21,2,9,2,8,1,1,0,0,0,0,4,1,9,29,0,54,0,38,1,1,0,0,0,0,0,62425,2009,54,************,37,3,0,0,0,0,12,12,1,0,37031,1992,UCD,***,2H,1013,0,NA,2178,NA,37,9,29,0,16,11,25,0,0,1
6,0,1,1,35,1,5,0,0,0,8,0,0,12,9,9,1,13,2,9,2,8,1,605,1,606,0,0,4,0,11,6,1,54,0,9,2,7,0,0,0,0,7,62439,2009,154,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,11,6,1,45,11,8,0,0,1
6,1,1,0,29,1,1,11,3,9,0,0,0,0,1,5,1,20,2,8,0,8,0,0,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,62478,8888,8888,************,34,2,0,0,0,0,12,12,1,0,34034,2000,3CI,***,CP,1073,0,NA,3153,NA,37,11,28,20,40,11,12,1,0,2
6,1,1,0,24,1,1,11,3,1,0,0,0,0,1,2,1,18,2,8,2,8,1,603,0,0,0,0,2,2,88,88,88,88,999,99,0,0,0,0,0,8,0,62491,8888,8888,************,12,2,0,0,0,0,11,12,1,0,12003,1999,MUS,***,CP,1013,0,NA,3069,NA,77,11,10,23,28,11,12,1,0,3
6,1,1,0,21,1,1,11,0,20,1,9,0,0,9,9,1,5,2,9,9,8,9,999,9,999,9,999,4,1,12,19,23,50,21,55,1,7,0,0,0,0,0,62544,2009,2350,************,20,30,1,0,0,0,99,99,1,0,20471,2000,S14,S,PK,1083,1179,NA,NA,1,71,12,19,1,55,1,1,0,0,1
6,1,1,0,26,1,1,11,3,1,1,9,0,0,1,5,1,22,2,1,2,7,1,695,0,0,0,0,4,1,12,15,12,35,14,10,1,1,0,0,0,0,0,62585,2009,1235,************,2,14,1,0,0,0,12,12,1,0,2404,1997,LRT,GCK,4W,1059,0,NA,NA,1,65,12,14,22,25,11,24,0,0,1
6,1,1,0,43,1,1,11,3,9,0,0,0,0,1,5,1,15,2,8,0,8,0,0,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,62606,8888,8888,************,54,15,1,0,0,0,12,12,1,0,54421,2009,MDX,***,UT,1083,0,NA,4564,NA,37,12,20,2,40,11,12,1,0,2
6,1,1,0,57,1,1,11,3,0,0,0,0,0,1,5,1,9,2,8,2,8,1,1,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,62610,8888,8888,************,18,4,1,0,0,0,14,99,1,0,18020,1993,RGC,***,4D,1075,0,NA,3167,NA,73,12,20,15,42,1,33,0,0,1
6,1,2,0,47,1,2,13,3,0,0,0,0,0,8,9,1,9,2,8,2,8,1,1,0,0,0,0,4,1,12,20,16,28,0,46,1,7,0,0,0,0,0,62610,2009,1628,************,18,4,1,0,0,0,14,99,1,0,18020,1993,RGC,***,4D,1075,0,NA,3167,NA,73,12,20,15,42,1,33,0,0,1
6,1,1,0,43,1,1,11,3,0,0,0,0,0,0,9,1,7,2,8,2,8,1,1,0,0,0,0,4,0,12,3,7,30,0,0,1,1,0,0,0,0,7,62634,2009,730,************,49,30,1,0,0,0,1,1,1,0,49471,1990,SWD,HTP,PK,1030,0,NA,NA,1,73,12,3,7,30,11,12,7,0,3
6,1,1,0,50,1,1,11,3,20,0,0,0,0,9,9,1,15,2,9,2,8,1,1,0,0,0,0,4,0,12,23,3,35,0,0,1,1,0,0,0,0,7,62686,2009,335,************,7,31,1,0,0,0,0,0,0,0,7482,2007,SQ1,RPC,CW,1405,1605,NA,NA,2,29,12,23,3,35,1,1,0,0,1
6,0,1,1,45,1,5,0,0,0,8,0,0,12,9,9,1,28,2,9,0,8,0,0,0,0,0,0,4,0,12,25,3,30,0,0,3,7,3,38,0,0,7,62715,2009,330,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,12,25,3,30,11,8,0,0,1
6,1,1,0,29,1,1,11,3,20,1,9,0,0,8,9,1,15,2,8,2,8,1,1,0,0,0,0,4,0,12,26,21,45,0,0,19,7,0,0,0,0,7,62781,2009,2145,************,52,4,1,0,0,0,0,0,0,0,52046,2004,LES,***,4D,1024,0,NA,2656,NA,19,12,26,21,45,1,1,0,0,1
6,2,1,0,21,1,1,11,3,9,0,0,0,0,1,9,1,20,2,8,2,8,1,603,0,0,0,0,4,0,12,29,3,31,0,0,1,7,0,0,0,0,7,62791,2009,331,************,58,4,0,0,0,0,12,12,1,0,58033,1999,G20,***,4D,1024,0,NA,2816,NA,61,12,29,3,31,1,12,2,0,2
6,1,1,0,46,1,1,11,3,1,0,0,0,0,9,9,1,4,2,9,2,8,1,401,1,417,0,0,4,0,12,31,0,5,0,0,1,7,0,0,0,0,7,62801,2009,5,************,49,3,0,0,0,0,99,99,1,0,49038,1994,CGF,***,2L,999,0,NA,2640,NA,67,12,31,0,5,11,29,0,0,1
